sampling_code	continent	country	original_administrative_data	province	municipality	ocean	sea	exact_site	LatitudeDecimal	LongitudeDecimal	LatitudeDecimal_end	LongitudeDecimal_end	Coord_Origins	GTU_Webservice	Webservice_GTU_id	Webservice_URL	GPS_Weight	WKT	coordinates_accuracy	coordinates_original	sampling_elevation_start	sampling_elevation_end	sampling_elevation_accuracy	sampling_depth_start	sampling_depth_end	sampling_depth_accuracy	station_baseline_elevation	station_baseline_accuracy	iso3166	coordinates_format	latitude_1	longitude_1	latitude_2	longitude_2	collector	sampling_method	expedition	collecting_day_start	collecting_month_start	collecting_year_start	collecting_time_start	collecting_day_end	collecting_month_end	collecting_year_end	collecting_time_end	station_notes	Sampling_Hour	ecology_Water_temperature	ecology_PH	ecology_Salinity	ecology_TSS	ecology_Streamflow	ecology_mV	ecology_Conductivity	ecology_O2_Perc	ecology_O2_mg	ecology_air_pressure	ecology_Air_Temperature	ecology_Relative_Humidity	ecology	biogeo_realms_no_marine	biogeo_realms_marine	biome_terr	biome_freshwater	biome_marine	biotope
TEST_MERGEIRSNB M 0511a-m	Europe	Belgium						Antwerp Province, Fort Wilryck (IV)°'																					BE																																					
TEST_MERGEIRSNB M 0513	Europe	Belgium						Antwerp Province°'																					BE																																					
TEST_MERGEIRSNB M 0517	Europe	Belgium						Antwerp Province°'																					BE																	Crag noir																				
TEST_MERGEIRSNB M 0518	Europe	Belgium						Antwerp Province°'																					BE																	Crag gris																				
TEST_MERGEIRSNB M 0519	Europe	Belgium						Antwerp Province°'																					BE																	Crag rouge																				
TEST_MERGEIRSNB M 0715a-b	Europe	Belgium						Antwerp Province, Antwerpen, fort n°4?°'																					BE																																					
TEST_MERGEIRSNB M 0525a-e	Europe	Belgium						Antwerp Province, Antwerpen°'																					BE																	Berchem Formation, Antwerpen Sands ?																				
TEST_MERGEIRSNB M 0527a-f1	Europe	Belgium						Antwerp Province, Antwerpen, boundary between the communes of Deurne and Borgerhout°'																					BE																	Deurne Sands Member ?																				
TEST_MERGEIRSNB M 0528a-l	Europe	Belgium						Antwerp Province, Antwerpen, 3rd section°'																					BE																	Antwerp Sands Member, Deurne Sands Member or Kettendijk Formation																				
TEST_MERGEIRSNB M 0530a-j	Europe	Belgium						Antwerp Province, Antwerpen, Edeghem, briqueterie de la société Pauwels, Fort n°6°'																					BE																	Berchem Formation, Edeghem Sands Member																				
